abstract: "BACKGROUND: The genome of the avian adenovirus Chicken Embryo Lethal Orphan (CELO) has two terminal regions without detectable homology in mammalian adenoviruses that are left without annotation in the initial analysis. Since adenoviruses have been a rich source of new insights into molecular cell biology and practical applications of CELO as gene a delivery vector are being considered, this genome appeared worth revisiting. We conducted a systematic reannotation and in-depth sequence analysis of the CELO genome. RESULTS: We describe a strongly diverged paralogous cluster including ORF-2, ORF-12, ORF-13, and ORF-14 with an ATPase/helicase domain most likely acquired from adeno-associated parvoviruses. None of these ORFs appear to have retained ATPase/helicase function and alternative functions (e.g. modulation of gene expression during the early life-cycle) must be considered in an adenoviral context. Further, we identified a cluster of three putative type-1-transmembrane glycoproteins with IG-like domains (ORF-9, ORF-10, ORF-11) which are good candidates to substitute for the missing immunomodulatory functions of mammalian adenoviruses. ORF-16 (located directly adjacent) displays distant homology to vertebrate mono-ADP-ribosyltransferases. Members of this family are known to be involved in immuno-regulation and similiar functions during CELO life cycle can be considered for this ORF. Finally, we describe a putative triglyceride lipase (merged ORF-18/19) with additional domains, which can be expected to have specific roles during the infection of birds, since they are unique to avian adenoviruses and Marek's disease-like viruses, a group of pathogenic avian herpesviruses. CONCLUSIONS: We could characterize most of the previously unassigned ORFs pointing to functions in host-virus interaction. The results provide new directives for rationally designed experiments."
affiliation: 'Research Institute of Molecular Pathology, Dr, Bohrgasse 7, A-1030 Vienna, Austria. Frank.Eisenhaber@imp.univie.ac.at'
authors: 'Washietl, S. and Eisenhaber, F.'
citekey: washietl03
journal: BMC Bioinformatics
month: Nov 7
number: 1
pages: 55
pmid: 14604445
pubtype: ARTICLE
sha1: c929a1d9f63190f69c509b06937d8c1526843752
times_read: 0
title: Reannotation of the CELO genome characterizes a set of previously unassigned open reading frames and points to novel modes of host interaction in avian adenoviruses.
trashed: 0
volume: 4
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Facing the ever-growing list of newly discovered classes of functional RNAs, it can be expected that further types of functional RNAs are still hidden in recently completed genomes. The computational identification of such RNA genes is, therefore, of major importance. While most known functional RNAs have characteristic secondary structures, their free energies are generally not statistically significant enough to distinguish RNA genes from the genomic background. Additional information is required. Considering the wide availability of new genomic data of closely related species, comparative studies seem to be the most promising approach. Here, we show that prediction of consensus structures of aligned sequences can be a significant measure to detect functional RNAs. We report a new method to test multiple sequence alignments for the existence of an unusually structured and conserved fold. We show for alignments of six types of well-known functional RNA that an energy score consisting of free energy and a covariation term significantly improves sensitivity compared to single sequence predictions. We further test our method on a number of non-coding RNAs from Caenorhabditis elegans/Caenorhabditis briggsae and seven Saccharomyces species. Most RNAs can be detected with high significance. We provide a Perl implementation that can be used readily to score single alignments and discuss how the methods described here can be extended to allow for efficient genome-wide screens.'
affiliation: 'Institut fur Theoretische Chemie und Molekulare Strukturbiologie, Universitat Wien, Wahringerstrasse 17, A-1090 Wien, Austria.'
authors: 'Washietl, S. and Hofacker, I. L.'
citekey: washietl04
journal: J. Mol. Biol.
month: Sep 3
number: 1
pages: 19-30
pmid: 15313604
pubtype: ARTICLE
sha1: 389bc33025d1e3f5591296b9b1946e577a3b8aee
times_read: 0
title: Consensus Folding of Aligned Sequences as a New Measure for the Detection of Functional RNAs by Comparative Genomics.
trashed: 0
volume: 342
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Washietl, Stefan and Hofacker, Ivo L.'
citekey: washietl04a
journal: J. Mol. Biol.
pages: 19-30
pubtype: ARTICLE
sha1: e74c10edfeafc521f6f94e11a1f02d6d6aa18445
times_read: 0
title: Consensus Folding of Aligned Sequences as a New Measure for the Detection of Functional RNAs by Comparative Genomics
trashed: 0
volume: 342
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Washietl, S. and Hofacker, I. L. and Stadler, P. F.'
citekey: washietl04b
journal: Proc. Natl. Acad. Sci.
note: in press
pages: ' '
pubtype: ARTICLE
sha1: bf3ba85d370956714fef56a7c8c363e2e00655a3
times_read: 0
title: Fast and reliable detection of noncoding RNAs
trashed: 0
volume: ' '
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Washietl, Stefan and Hofacker, Ivo L. and Stadler, Peter F.'
citekey: washietl05a
journal: Proc. Natl. Acad. Sci. USA
pages: 2454-2459.
pubtype: ARTICLE
sha1: cb7c78c80011c88e534a4cb70748c2e8078e5a13
times_read: 0
title: Fast and reliable prediction of noncoding RNAs
trashed: 0
volume: 102
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Washietl, Stefan and Hofacker, Ivo L. and Lukasser, Melanie and Hüttenhofer, Alexander and Stadler, Peter F.'
citekey: washietl05b
journal: Nat. Biotech.
note: in press
pubtype: ARTICLE
sha1: bec41d3c9a712445bbf4401457f85db63fa8db7a
times_read: 0
title: Genome-wide mapping of conserved RNA secondary structures predicts thousands of functional non-coding RNAs in human.
trashed: 0
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Wassarman, KM and Repoila, F and Rosenow, C and Storz, G and Gottesman, S'
citekey: wassarman01
journal: Genes Dev.
pages: 1637-1651
pubtype: ARTICLE
sha1: 676627d0931d373723f4916a3d9fc24a7d0b665f
times_read: 0
title: Identification of novel small RNAs using comparative genomics and microarrays
trashed: 0
volume: 15
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Wassarman, David A and Steitz, Joan A.'
citekey: wassarman91
journal: Mol. Cell. Biol.
pages: 3432-3445
pubtype: ARTICLE
sha1: 876bca03fddff2c623c877d348f46f644560189c
times_read: 0
title: 'Structural Analyses of the 7SK Ribonucleoprotein (RNP), the Most Abundant Human Small RNP of Unknown Function'
trashed: 0
volume: 11
year: 1991
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Conservation of microRNAs (miRNAs) among species suggests that they bear conserved biological functions. However, sequencing of new miRNAs has not always been accompanied by a search for orthologues in other species. I report herein the results of a systematic search for interspecies orthologues of miRNA precursors, leading to the identification of 35 human and 45 mouse new putative miRNA genes. MicroRNA tracks were written to visualize miRNAs in human and mouse genomes on the UCSC Genome Browser. Based on their localization, miRNA precursors can be excised either from introns or exons of mRNAs. When intronic miRNAs are antisense to the apparent host gene, they appear to originate from ill-characterized antisense transcription units. Exonic miRNAs are, in general, nonprotein-coding, poorly conserved genes in sense orientation. In three cases, the excision of an miRNA from a protein-coding mRNA might lead to the degradation of the rest of the transcript. Moreover, three new examples of miRNAs fully complementary to an mRNA are reported. Among these, miR135a might control the stability and/or translation of an alternative form of the glycerate kinase mRNA by RNA interference. I also discuss the presence of human miRNAs in introns of paralogous genes and in miRNA clusters.'
affiliation: 'Laboratoire de Biologie Moleculaire Eucaryote, UMR5099, CNRS and Universite Paul Sabatier, IFR109, Toulouse, France. weber@ibcg.biotoul.fr'
authors: 'Weber, M. J.'
citekey: weber05
journal: FEBS J
month: January
number: 1
pages: 59-73
pmid: 15634332
pubtype: ARTICLE
sha1: 6ff56773bd5f364dcb52f5521116e6ec6be41b56
times_read: 0
title: New human and mouse microRNA genes found by homology search.
trashed: 0
volume: 272
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
abstract: "MOTIVATION: Non-coding RNAs (ncRNAs)-functional RNA molecules not coding for proteins-are grouped into hundreds of families of homologs. To find new members of an ncRNA gene family in a large genome database, covariance models (CMs) are a useful statistical tool, as they use both sequence and RNA secondary structure information. Unfortunately, CM searches are slow. Previously, we introduced 'rigorous filters', which provably sacrifice none of CMs' accuracy, although often scanning much faster. A rigorous filter, using a profile hidden Markov model (HMM), is built based on the CM, and filters the genome database, eliminating sequences that provably could not be annotated as homologs. The CM is run only on the remainder. Some biologically important ncRNA families could not be scanned efficiently with this technique, largely due to the significance of conserved secondary structure relative to primary sequence in identifying these families. Current heuristic filters are also expected to perform poorly on such families. RESULTS: By augmenting profile HMMs with limited secondary structure information, we obtain rigorous filters that accelerate CM searches for virtually all known ncRNA families from the Rfam Database and tRNA models in tRNAscan-SE. These filters scan an 8 gigabase database in weeks instead of years, and uncover homologs missed by heuristic techniques to speed CM searches. AVAILABILITY: Software in development; contact the authors. SUPPLEMENTARY INFORMATION: http://bio.cs.washington.edu/supplements/zasha-ISMB-2004 (Additional technical details on the method; predicted homologs.)"
affiliation: Department of Computer Science and Engineering.
authors: 'Weinberg, Z. and Ruzzo, W. L.'
citekey: weinberg04
journal: Bioinformatics
month: Aug 4
pages: I334-I341
pmid: 15262817
pubtype: ARTICLE
sha1: f50ea9e71b41525aa84232a0e94df93e166945e3
times_read: 0
title: Exploiting conserved structure for faster annotation of non-coding RNAs without loss of accuracy.
trashed: 0
volume: 20 Suppl 1
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Weiner, A. M. and Denison, R. A.'
citekey: weiner83
journal: Cold Spring Harb. Symp. Quant. Biol.
pages: 1141-1149
pubtype: ARTICLE
sha1: d6b2af6444da13d7905c9f3310434b41cec75db5
times_read: 0
title: Either gene amplification or gene conversion may maintain the homogeneity of the multigene family encoding human U1 small nuclear RNA
trashed: 0
volume: 47
year: 1983
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Weinstein, Lara B. and Steitz, Joan A.'
citekey: weinstein99
journal: Curr. Op. Cell Biol.
pages: 378-384
pubtype: ARTICLE
sha1: 6d559f08b7f0451edca38450939d77ea5b30f180
times_read: 0
title: 'Guided tours: from precursor snoRNA to functional snoRNP'
trashed: 0
volume: 11
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Werner, A and Preston-Fayers, K and Dehmelt, L. and Nalbant, P.'
citekey: werner02
journal: Cell Biochem. Biophys.
pages: 241-252
pubtype: ARTICLE
sha1: f78e1c549948d366cc364588d1e4c32b0d1df4d9
times_read: 0
title: Regulation of the NPT gene by a naturally occurring antisense transcript
trashed: 0
volume: 36
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Wilkie, G S and Dickson, K S and Gray, N G'
citekey: wilkie03
journal: TRENDS in Biochemical Sciences
number: 4
pages: 182-188
pubtype: ARTICLE
sha1: 3a0abd9438e1c07f8d802914aa6a8e8d95aa4ffb
times_read: 0
title: "Regulation of mRNA translation by 5'- and 3'-UTR-binding factors"
trashed: 0
volume: 28
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Williams, Kelly P.'
citekey: williams02a
journal: Nucl. Acids Res.
pages: 2025-2030
pubtype: ARTICLE
sha1: b57087f077fdfd45fe02767de0f0757d94d07c62
times_read: 0
title: Descent of a split DNA
trashed: 0
volume: 30
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Winkler, Wade C. and Breaker, Ronald R.'
citekey: winkler03
journal: Chembiochem
number: 10
pages: 1024-1032
pubtype: ARTICLE
sha1: fcb2e51cede926194d1651d88de76c720a395c03
times_read: 0
title: Genetic Control by Metabolite-Binding Riboswitches
trashed: 0
volume: 4
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Witwer, C and Rauscher, S and Hofacker, IL and Stadler, PF'
citekey: witwer01a
journal: Nucl. Acids Res.
pages: 5079-5089
pubtype: ARTICLE
sha1: 57b8bca97fb96283958fc5d1677f41b750ec960f
times_read: 0
title: Conserved RNA Secondary Structures in Picornaviridae Genomes
trashed: 0
volume: 29
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Wolffe, Alan P.'
citekey: wolffe94
journal: J. Cell Sci.
pages: 2055-2063
pubtype: ARTICLE
sha1: 6aa3ab4d871cf01a3355a631eaf3e0e2a6bcd2b0
times_read: 0
title: 'The role of transcription factors, chromatin structure and DNA replication in 5S RNA gene regulation'
trashed: 0
volume: 107
year: 1994
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Wood, V. and Gwilliam, R. and Rajandream, M. A. and {{et al.} (132 co-authors)}, '
citekey: wood02
journal: Nature
pages: 871-880
pubtype: ARTICLE
sha1: 9eac1dd35a6ba75bcc30b79e96ee6af41e4fa10e
times_read: 0
title: The genome sequence of Schizosaccharomyces pombe
trashed: 0
volume: 415
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'This work investigates whether mRNA has a lower estimated folding free energy than random sequences. The free energy estimates are calculated by the mfold program for prediction of RNA secondary structures. For a set of 46 mRNAs it is shown that the predicted free energy is not significantly different from random sequences with the same dinucleotide distribution. For random sequences with the same mononucleotide distribution it has previously been shown that the native mRNA sequences have a lower predicted free energy, which indicates a more stable structure than random sequences. However, dinucleotide content is important when assessing the significance of predicted free energy as the physical stability of RNA secondary structure is known to depend on dinucleotide base stacking energies. Even known RNA secondary structures, like tRNAs, can be shown to have predicted free energies indistinguishable from randomized sequences. This suggests that the predicted free energy is not always a good determinant for RNA folding.'
affiliation: 'Center for Biological Sequence Analysis, Technical University of Denmark, Building 208, 2800 Lyngby, Denmark.'
authors: 'Workman, C. and Krogh, A.'
citekey: workman99
journal: Nucleic Acids Res.
month: Dec 15
number: 24
pages: 4816-4822
pmid: 10572183
pubtype: ARTICLE
sha1: e6bac4c2be4d8f4d09ff4ca28a138106f7dc9d2b
times_read: 0
title: No evidence that mRNAs have lower folding free energies than random sequences with the same dinucleotide distribution.
trashed: 0
volume: 27
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Wu, Chung-Hsiun Herbert and Gall, Joseph G.'
citekey: wu93
journal: Proc. Natl. Acad. Sci. USA
pages: 6257-6259
pubtype: ARTICLE
sha1: 777ab2ffb302fa005708ca44238c88986b1f48de
times_read: 0
title: U7 small nuclear RNA in C snurposomes of the Xenopus germinal vesicle
trashed: 0
volume: 90
year: 1993
--- !!perl/hash:Paperpile::Library::Publication
